•ú‘—‹Ç–¼i”FŽ¯—pj,•ú‘—‹Ç–¼iÝ’è—pj,—ªÌ,ƒT[ƒrƒXID
‚m‚g‚j‚dƒeƒŒ–¼ŒÃ‰®,,NHK-E,3080
“ŒŠCƒeƒŒƒr,,THK,3088
‚b‚a‚b,,CBC,3096
ƒ`ƒeƒŒ,,NBN,3104
’†‹žƒeƒŒƒr,,CTV,3112
‚g‚a‚b–kŠC“¹•ú‘—,,HBC,4112
‚r‚s‚uŽD–yƒeƒŒƒr,,STV,4120
‚g‚s‚a–kŠC“¹ƒeƒŒƒr,,HTB,4128
‚t‚g‚a,,UHB,4136
‚s‚u‚g,,TVH,4144
‚q‚m‚b¼“ú–{ƒeƒŒƒr,,RNC,5136
‚j‚r‚a£ŒË“àŠC•ú‘—,,KSB,5144
‚q‚r‚jƒeƒŒƒr,,RSK,5152
‚s‚r‚bƒeƒŒƒr‚¹‚Æ‚¤‚¿,,TSC,5160
‚n‚g‚jƒeƒŒƒr,,OHK,5168
ŽR‰A’†‰›ƒeƒŒƒr,,TSK,6160
‚a‚r‚rƒeƒŒƒr,,BSS,6168
“ú–{ŠCƒeƒŒƒr,,NKT,6176
‚m‚g‚j‘‡EŽD–y,,NHK-G,10240
‚m‚g‚j‚dƒeƒŒŽD–y,,NHK-E,10248
‚g‚a‚bŽD–y,,HBC,10256
‚r‚s‚uŽD–y,,STV,10264
‚g‚s‚aŽD–y,,HTB,10272
‚t‚g‚aŽD–y,,UHB,10280
‚s‚u‚gŽD–y,,TVH,10288
‚m‚g‚j‘‡E”ŸŠÙ,,NHK-G,11264
‚m‚g‚j‚dƒeƒŒ”ŸŠÙ,,NHK-E,11272
‚g‚a‚b”ŸŠÙ,,HBC,11280
‚r‚s‚u”ŸŠÙ,,STV,11288
‚g‚s‚a”ŸŠÙ,,HTB,11296
‚t‚g‚a”ŸŠÙ,,UHB,11304
‚s‚u‚g”ŸŠÙ,,TVH,11312
‚m‚g‚j‘‡Eˆ®ì,,NHK-G,12288
‚m‚g‚j‚dƒeƒŒˆ®ì,,NHK-E,12296
‚g‚a‚bˆ®ì,,HBC,12304
‚r‚s‚uˆ®ì,,STV,12312
‚g‚s‚aˆ®ì,,HTB,12320
‚t‚g‚aˆ®ì,,UHB,12328
‚s‚u‚gˆ®ì,,TVH,12336
‚m‚g‚j‘‡E‘ÑL,,NHK-G,13312
‚m‚g‚j‚dƒeƒŒ‘ÑL,,NHK-E,13320
‚g‚a‚b‘ÑL,,HBC,13328
‚r‚s‚u‘ÑL,,STV,13336
‚g‚s‚a‘ÑL,,HTB,13344
‚t‚g‚a‘ÑL,,UHB,13352
‚s‚u‚g‘ÑL,,TVH,13360
‚m‚g‚j‘‡E‹ú˜H,,NHK-G,14336
‚m‚g‚j‚dƒeƒŒ‹ú˜H,,NHK-E,14344
‚g‚a‚b‹ú˜H,,HBC,14352
‚r‚s‚u‹ú˜H,,STV,14360
‚g‚s‚a‹ú˜H,,HTB,14368
‚t‚g‚a‹ú˜H,,UHB,14376
‚s‚u‚g‹ú˜H,,TVH,14384
‚m‚g‚j‘‡E–kŒ©,,NHK-G,15360
‚m‚g‚j‚dƒeƒŒ–kŒ©,,NHK-E,15368
‚g‚a‚b–kŒ©,,HBC,15376
‚r‚s‚u–kŒ©,,STV,15384
‚g‚s‚a–kŒ©,,HTB,15392
‚t‚g‚a–kŒ©,,UHB,15400
‚s‚u‚g–kŒ©,,TVH,15408
‚m‚g‚j‘‡EŽº—–,,NHK-G,16384
‚m‚g‚j‚dƒeƒŒŽº—–,,NHK-E,16392
‚g‚a‚bŽº—–,,HBC,16400
‚r‚s‚uŽº—–,,STV,16408
‚g‚s‚aŽº—–,,HTB,16416
‚t‚g‚aŽº—–,,UHB,16424
‚s‚u‚gŽº—–,,TVH,16432
‚m‚g‚j‘‡Eå‘ä,,NHK-G,17408
‚m‚g‚j‚dƒeƒŒå‘ä,,NHK-E,17416
‚s‚a‚bƒeƒŒƒr,,TBC,17424
å‘ä•ú‘—,,OX,17432
ƒ~ƒ„ƒMƒeƒŒƒr,,MMT,17440
‚j‚g‚a“Œ“ú–{•ú‘—,,KHB,17448
‚m‚g‚j‘‡EH“c,,NHK-G,18432
‚m‚g‚j‚dƒeƒŒH“c,,NHK-E,18440
‚`‚a‚rH“c•ú‘—,,ABS,18448
‚`‚j‚sH“cƒeƒŒƒr,,AKT,18456
‚`‚`‚aH“c’©“ú•ú‘—,,AAB,18464
‚m‚g‚j‘‡EŽRŒ`,,NHK-G,19456
‚m‚g‚j‚dƒeƒŒŽRŒ`,,NHK-E,19464
‚x‚a‚bŽRŒ`•ú‘—,,YBC,19472
‚x‚s‚rŽRŒ`ƒeƒŒƒr,,YTS,19480
ƒeƒŒƒrƒ†[ŽRŒ`,,TUY,19488
‚³‚­‚ç‚ñ‚ÚƒeƒŒƒr,,SAY,19496
‚m‚g‚j‘‡E·‰ª,,NHK-G,20480
‚m‚g‚j‚dƒeƒŒ·‰ª,,NHK-E,20488
‚h‚a‚bƒeƒŒƒr,,IBC,20496
ƒeƒŒƒrŠâŽè,,TVI,20504
‚ß‚ñ‚±‚¢ƒeƒŒƒr,,MIT,20512
ŠâŽè’©“úƒeƒŒƒr,,IAT,20520
‚m‚g‚j‘‡E•Ÿ“‡,,NHK-G,21504
‚m‚g‚j‚dƒeƒŒ•Ÿ“‡,,NHK-E,21512
•Ÿ“‡ƒeƒŒƒr,,FTV,21520
•Ÿ“‡’†‰›ƒeƒŒƒr,,FCT,21528
‚j‚e‚a•Ÿ“‡•ú‘—,,KFB,21536
ƒeƒŒƒrƒ†[•Ÿ“‡,,TUF,21544
‚m‚g‚j‘‡EÂX,,NHK-G,22528
‚m‚g‚j‚dƒeƒŒÂX,,NHK-E,22536
‚q‚`‚aÂX•ú‘—,,RAB,22544
‚`‚s‚uÂXƒeƒŒƒr,,ATV,22552
ÂX’©“ú•ú‘—,,ABA,22560
‚s‚n‚j‚x‚n ‚l‚w,,MX,23608
‚”‚–‚‹,,TVK,24632
‚m‚g‚j‘‡E‘O‹´,,NHK-G,25600
ŒQ”nƒeƒŒƒr,,GTV,25656
‚m‚g‚j‘‡E…ŒË,,NHK-G,26624
ƒ`ƒoƒeƒŒƒr,,CTC,27704
‚m‚g‚j‘‡E‰F“s‹{,,NHK-G,28672
‚Æ‚¿‚¬ƒeƒŒƒr,,TTV,28728
ƒeƒŒ‹Ê,,TVS,29752
‚m‚g‚j‘‡E’·–ì,,NHK-G,30720
‚m‚g‚j‚dƒeƒŒ’·–ì,,NHK-E,30728
ƒeƒŒƒrMB,,TSB,30736
‚‚‚‚Ž’·–ì’©“ú•ú‘—,,ABN,30744
‚r‚a‚bM‰z•ú‘—,,SBC,30752
‚m‚a‚r’·–ì•ú‘—,,NBS,30760
‚m‚g‚j‘‡EVŠƒ,,NHK-G,31744
‚m‚g‚j‚dƒeƒŒVŠƒ,,NHK-E,31752
‚a‚r‚m,,BSN,31760
‚m‚r‚s,,NST,31768
‚s‚…‚m‚xƒeƒŒƒrVŠƒ,,TeNY,31776
VŠƒƒeƒŒƒr‚Q‚P,,NT21,31784
‚m‚g‚j‘‡Eb•{,,NHK-G,32768
‚m‚g‚j‚dƒeƒŒb•{,,NHK-E,32776
‚x‚a‚rŽR—œ•ú‘—,,YBS,32784
‚t‚s‚x,,UTY,32792
‚m‚g‚j‘‡E–¼ŒÃ‰®,,NHK-G,33792
ƒeƒŒƒrˆ¤’m,,TVA,33840
‚m‚g‚j‘‡E‹à‘ò,,NHK-G,34816
‚m‚g‚j‚dƒeƒŒ‹à‘ò,,NHK-E,34824
ƒeƒŒƒr‹à‘ò,,KTK,34832
–k—¤’©“ú•ú‘—,,HAB,34840
‚l‚q‚n,,MRO,34848
ÎìƒeƒŒƒr,,ITC,34856
‚m‚g‚j‘‡EÃ‰ª,,NHK-G,35840
‚m‚g‚j‚dƒeƒŒÃ‰ª,,NHK-E,35848
‚r‚a‚r,,SBS,35856
ƒeƒŒƒrÃ‰ª,,SUT,35864
‚¾‚¢‚¢‚¿ƒeƒŒƒr,,SDT,35872
Ã‰ª’©“úƒeƒŒƒr,,SATV,35880
‚m‚g‚j‘‡E•Ÿˆä,,NHK-G,36864
‚m‚g‚j‚dƒeƒŒ•Ÿˆä,,NHK-E,36872
‚e‚a‚bƒeƒŒƒr,,FBC,36880
•ŸˆäƒeƒŒƒr,,FTB,36888
‚m‚g‚j‘‡E•xŽR,,NHK-G,37888
‚m‚g‚j‚dƒeƒŒ•xŽR,,NHK-E,37896
‚j‚m‚a–k“ú–{•ú‘—,,KNB,37904
‚a‚a‚s•xŽRƒeƒŒƒr,,BBT,37912
ƒ`ƒ…[ƒŠƒbƒvƒeƒŒƒr,,TUT,37920
‚m‚g‚j‘‡E’Ã,,NHK-G,38912
ŽOdƒeƒŒƒr,,MTV,38960
‚m‚g‚j‘‡EŠò•Œ,,NHK-G,39936
‚¬‚Óƒ`ƒƒƒ“,,GBS,39984
‚m‚g‚j‘‡E‘åã,,NHK-G,40960
ƒeƒŒƒr‘åã,,TVO,41008
‚m‚g‚j‘‡E‹ž“s,,NHK-G,41984
‚j‚a‚r‹ž“s,,KBS,42032
‚m‚g‚j‘‡E_ŒË,,NHK-G,43008
ƒTƒ“ƒeƒŒƒr,,SUN,43056
‚m‚g‚j‘‡E˜a‰ÌŽR,,NHK-G,44032
ƒeƒŒƒr˜a‰ÌŽR,,WTV,44080
‚m‚g‚j‘‡E“Þ—Ç,,NHK-G,45056
“Þ—ÇƒeƒŒƒr,,TVN,45104
‚m‚g‚j‘‡E‘å’Ã,,NHK-G,46080
‚a‚a‚b‚Ñ‚íŒÎ•ú‘—,,BBC,46128
‚m‚g‚j‘‡EL“‡,,NHK-G,47104
‚m‚g‚j‚dƒeƒŒL“‡,,NHK-E,47112
‚q‚b‚bƒeƒŒƒr,,RCC,47120
L“‡ƒeƒŒƒr,,HTV,47128
L“‡ƒz[ƒ€ƒeƒŒƒr,,HOME,47136
‚s‚r‚r,,TSS,47144
‚m‚g‚j‘‡E‰ªŽR,,NHK-G,48128
‚m‚g‚j‚dƒeƒŒ‰ªŽR,,NHK-E,48136
‚m‚g‚j‘‡E¼],,NHK-G,49152
‚m‚g‚j‚dƒeƒŒ¼],,NHK-E,49160
‚m‚g‚j‘‡E’¹Žæ,,NHK-G,50176
‚m‚g‚j‚dƒeƒŒ’¹Žæ,,NHK-E,50184
‚m‚g‚j‘‡EŽRŒû,,NHK-G,51200
‚m‚g‚j‚dƒeƒŒŽRŒû,,NHK-E,51208
‚j‚q‚xŽRŒû•ú‘—,,KRY,51216
‚”‚™‚“ƒeƒŒƒrŽRŒû,,TYS,51224
‚™‚‚‚ŽRŒû’©“ú,,YAB,51232
‚m‚g‚j‘‡E¼ŽR,,,52224
‚m‚g‚j‚dƒeƒŒ¼ŽR,,NHK-E,52232
“ìŠC•ú‘—,,RNB,52240
ˆ¤•Q’©“ú,,EAT,52248
‚ ‚¢ƒeƒŒƒr,,ITV,52256
ƒeƒŒƒrˆ¤•Q,,EBC,52264
‚m‚g‚j‘‡E‚¼,,NHK-G,53248
‚m‚g‚j‚dƒeƒŒ‚¼,,NHK-E,53256
‚m‚g‚j‘‡E“¿“‡,,NHK-G,54272
‚m‚g‚jEƒeƒŒ“¿“‡,,NHK-E,54280
Žl‘•ú‘—,,JRT,54288
‚m‚g‚j‘‡E‚’m,,NHK-G,55296
‚m‚g‚j‚dƒeƒŒ‚’m,,NHK-E,55304
‚’m•ú‘—,,RKC,55312
ƒeƒŒƒr‚’m,,KUTV,55320
‚³‚ñ‚³‚ñƒeƒŒƒr,,KSS,55328
‚m‚g‚j‘‡E•Ÿ‰ª,,NHK-G,56320
‚m‚g‚j‘‡E–k‹ãB,,NHK-G,56832
‚m‚g‚j‚dƒeƒŒ•Ÿ‰ª,,NHK-E,56328
‚m‚g‚j‚dƒeƒŒ–k‹ãB,,NHK-E,56840
‚j‚a‚b‹ãB’©“ú•ú‘—,,KBC,56336
‚q‚j‚a–ˆ“ú•ú‘—,,RKB,56344
‚e‚a‚r•Ÿ‰ª•ú‘—,,FBS,56352
‚s‚u‚p‹ãB•ú‘—,,TVQ,56360
‚s‚m‚bƒeƒŒƒr¼“ú–{,,TNC,56368
‚m‚g‚j‘‡EŒF–{,,NHK-G,57344
‚m‚g‚j‚dƒeƒŒŒF–{,,NHK-E,57352
‚q‚j‚jŒF–{•ú‘—,,RKK,57360
‚s‚j‚tƒeƒŒƒrŒF–{,,TKU,57368
‚j‚j‚s‚­‚Ü‚à‚ÆŒ§–¯,,KKT,57376
‚j‚`‚aŒF–{’©“ú•ú‘—,,KAB,57384
‚m‚g‚j‘‡E’·è,,NHK-G,58368
‚m‚g‚j‚dƒeƒŒ’·è,,NHK-E,58376
‚m‚a‚b’·è•ú‘—,,NBC,58384
‚j‚s‚mƒeƒŒƒr’·è,,KTN,58392
‚m‚b‚b’·è•¶‰»•ú‘—,,NCC,58400
‚m‚h‚a’·è‘ÛƒeƒŒƒr,,NIB,58408
‚m‚g‚j‘‡EŽ­Ž™“‡,,NHK-G,59392
‚m‚g‚j‚dƒeƒŒŽ­Ž™“‡,,NHK-E,59400
‚l‚a‚b“ì“ú–{•ú‘—,,MBC,59408
‚j‚s‚rŽ­Ž™“‡ƒeƒŒƒr,,KTS,59416
‚j‚j‚aŽ­Ž™“‡•ú‘—,,KKB,59424
‚j‚x‚sŽ­Ž™“‡“Ç”„‚s‚u,,KYT,59432
‚m‚g‚j‘‡E‹{è,,NHK-G,60416
‚m‚g‚j‚dƒeƒŒ‹{è,,NHK-E,60424
‚l‚q‚s‹{è•ú‘—,,MRT,60432
‚t‚l‚jƒeƒŒƒr‹{è,,UMK,60440
‚m‚g‚j‘‡E‘å•ª,,NHK-G,61440
‚m‚g‚j‚dƒeƒŒ‘å•ª,,NHK-E,61448
‚n‚a‚r‘å•ª•ú‘—,,OBS,61456
‚s‚n‚rƒeƒŒƒr‘å•ª,,TOS,61464
‚n‚`‚a‘å•ª’©“ú•ú‘—,,OAB,61472
‚m‚g‚j‘‡E²‰ê,,NHK-G,62464
‚m‚g‚j‚dƒeƒŒ²‰ê,,NHK-E,62472
‚r‚s‚rƒTƒKƒeƒŒƒr,,STS,62480
‚m‚g‚j‘‡E‰«“ê,,NHK-G,63488
‚m‚g‚j‚dƒeƒŒ‰«“ê,,NHK-E,63496
‚q‚a‚bƒeƒŒƒr,,RBC,63504
‚p‚`‚a—®‹…’©“ú•ú‘—,,OAB,63520
‰«“êƒeƒŒƒri‚n‚s‚uj,,OTV,63544
